Prognosemodell-Auswertung
==================================================
Prognoseprüfungen gesamt: 5.234
Richtig (+/-30 % oder +/-5 min): 3.770
Trefferquote: 72,03 %
Prognose-Abbrüche: 12

Trefferquote je Phase
--------------------------------------------------
Ankunft: 697/1049 (66,44 %) | Prognose 78,68 min | Ist 81,00 min | abs. Abw. 21,95 min
  Bearbeitung: Prognose 12,05 min | Sample 12,05 min | abs. Abw. 0,00 min
NachArzt: 1036/1037 (99,90 %) | Prognose 19,23 min | Ist 19,23 min | abs. Abw. 0,05 min
  Bearbeitung: Prognose 1,24 min | Sample 1,24 min | abs. Abw. 0,00 min
NachRezeption: 652/1037 (62,87 %) | Prognose 50,51 min | Ist 51,28 min | abs. Abw. 14,02 min
  Bearbeitung: Prognose 10,03 min | Sample 10,03 min | abs. Abw. 0,00 min
NachSchwester: 366/527 (69,45 %) | Prognose 46,29 min | Ist 46,60 min | abs. Abw. 10,64 min
  Bearbeitung: Prognose 7,63 min | Sample 7,63 min | abs. Abw. 0,00 min
VorArzt: 685/1037 (66,06 %) | Prognose 39,54 min | Ist 39,91 min | abs. Abw. 10,04 min
  Bearbeitung: Prognose 7,79 min | Sample 7,79 min | abs. Abw. 0,00 min
VorSchwester: 334/527 (63,38 %) | Prognose 54,46 min | Ist 55,87 min | abs. Abw. 15,22 min
  Bearbeitung: Prognose 12,03 min | Sample 12,03 min | abs. Abw. 0,00 min


Details
PatientId;Phase;ZeitpunktMin;PrognoseRestMin;IstRestMin;AbweichungMin;AbweichungProzent;PrognoseBearbeitungsRestMin;GesampelteBearbeitungsRestMin;AbweichungBearbeitungMin;AbweichungBearbeitungProzent;Korrekt;PrognoseFertigBisSchichtende
80014;Ankunft;95.53;88.88;130.19;-41.31;-31.73;16.08;16.08;0.00;0.00;0;1
80014;NachRezeption;112.30;81.83;113.42;-31.59;-27.85;14.69;14.69;0.00;0.00;1;1
80014;VorSchwester;117.97;71.13;107.74;-36.61;-33.98;14.69;14.69;0.00;0.00;0;1
80014;NachSchwester;141.23;66.71;84.49;-17.78;-21.04;9.21;9.21;0.00;0.00;1;1
80014;VorArzt;156.83;74.59;68.88;5.71;8.28;9.21;9.21;0.00;0.00;1;1
80014;NachArzt;166.43;59.29;59.29;0.00;0.00;3.34;3.34;0.00;0.00;1;1
80047;Ankunft;157.75;87.73;69.81;17.92;25.68;14.96;14.96;0.00;0.00;1;1
80047;NachRezeption;213.07;34.70;14.49;20.21;139.41;13.65;13.65;0.00;0.00;0;1
80047;VorSchwester;213.07;35.74;14.49;21.24;146.56;13.65;13.65;0.00;0.00;0;1
80047;NachSchwester;220.57;14.35;6.99;7.35;105.10;6.32;6.32;-0.00;-0.00;0;1
80047;VorArzt;220.80;12.79;6.77;6.03;89.10;6.32;6.32;-0.00;-0.00;0;1
80047;NachArzt;227.31;0.25;0.25;0.00;0.69;0.00;0.00;0.00;;1;1
80054;Ankunft;170.76;87.18;69.54;17.64;25.37;7.41;7.41;0.00;0.00;1;1
80054;NachRezeption;231.99;20.30;8.30;12.00;144.55;6.90;6.90;0.00;0.00;0;1
80054;VorArzt;232.69;13.19;7.61;5.58;73.40;6.90;6.90;0.00;0.00;0;1
80054;NachArzt;240.04;0.25;0.25;0.00;0.66;0.00;0.00;0.00;;1;1
80030;Ankunft;132.35;87.83;111.61;-23.77;-21.30;9.45;9.45;0.00;0.00;1;1
80030;NachRezeption;165.58;77.21;78.37;-1.16;-1.48;8.60;8.60;-0.00;-0.00;1;1
80030;VorArzt;165.80;72.35;78.15;-5.81;-7.43;8.60;8.60;-0.00;-0.00;1;1
80030;NachArzt;174.05;69.91;69.91;0.00;0.00;1.15;1.15;-0.00;-0.00;1;1
80032;Ankunft;133.52;94.07;120.40;-26.34;-21.87;11.87;11.87;0.00;0.00;1;1
80032;NachRezeption;168.61;86.97;85.32;1.65;1.94;9.47;9.47;0.00;0.00;1;1
80032;VorArzt;170.07;82.56;83.86;-1.30;-1.55;9.47;9.47;0.00;0.00;1;1
80032;NachArzt;177.34;75.45;76.59;-1.15;-1.50;6.35;6.35;0.00;0.00;1;1
80026;Ankunft;124.78;85.97;131.17;-45.20;-34.46;10.87;10.87;0.00;0.00;0;1
80026;NachRezeption;157.63;80.63;98.32;-17.69;-18.00;8.18;8.18;0.00;0.00;1;1
80026;VorSchwester;158.34;81.46;97.61;-16.15;-16.54;8.18;8.18;0.00;0.00;1;1
80026;NachSchwester;165.48;72.04;90.47;-18.43;-20.37;5.30;5.30;-0.00;-0.00;1;1
80026;VorArzt;166.63;78.30;89.32;-11.02;-12.33;5.30;5.30;-0.00;-0.00;1;1
80026;NachArzt;177.45;78.50;78.50;0.00;0.00;2.02;2.02;0.00;0.00;1;1
80048;Ankunft;160.35;89.59;100.21;-10.62;-10.60;20.31;20.31;0.00;0.00;1;1
80048;NachRezeption;216.57;35.86;43.98;-8.12;-18.47;16.81;16.81;0.00;0.00;1;1
80048;VorSchwester;220.16;33.46;40.40;-6.94;-17.17;16.81;16.81;0.00;0.00;1;1
80048;NachSchwester;238.32;29.86;22.23;7.63;34.30;10.72;10.72;0.00;0.00;0;1
80048;VorArzt;238.93;27.04;21.63;5.42;25.05;10.72;10.72;0.00;0.00;1;1
80048;NachArzt;260.30;0.30;0.25;0.05;18.19;0.00;0.00;0.00;;1;1
80028;Ankunft;129.94;93.09;135.28;-42.19;-31.19;16.75;16.75;0.00;0.00;0;1
80028;NachRezeption;162.30;85.80;102.92;-17.13;-16.64;13.03;13.03;-0.00;-0.00;1;1
80028;VorArzt;167.57;88.17;97.65;-9.49;-9.71;13.03;13.03;-0.00;-0.00;1;1
80028;NachArzt;187.13;78.10;78.10;0.00;0.00;3.51;3.51;-0.00;-0.00;1;1
80031;Ankunft;132.56;118.92;135.58;-16.66;-12.29;18.04;18.04;0.00;0.00;1;1
80031;NachRezeption;166.21;91.15;101.93;-10.78;-10.57;17.42;17.42;0.00;0.00;1;1
80031;VorSchwester;166.57;95.25;101.57;-6.32;-6.22;17.42;17.42;0.00;0.00;1;1
80031;NachSchwester;171.25;95.81;96.89;-1.08;-1.11;12.90;12.90;-0.00;-0.00;1;1
80031;VorArzt;172.04;92.69;96.10;-3.41;-3.55;12.90;12.90;-0.00;-0.00;1;1
80031;NachArzt;188.77;79.37;79.37;0.00;0.00;2.92;2.92;-0.00;-0.00;1;1
80061;Ankunft;180.21;104.62;89.75;14.86;16.56;8.51;8.51;0.00;0.00;1;1
80061;NachRezeption;258.58;23.38;11.38;12.00;105.47;5.79;5.79;0.00;0.00;0;1
80061;VorArzt;261.26;14.63;8.70;5.92;68.07;5.79;5.79;0.00;0.00;0;1
80061;NachArzt;269.71;0.29;0.25;0.04;16.10;0.00;0.00;0.00;;1;1
80034;Ankunft;139.13;115.72;135.91;-20.18;-14.85;14.61;14.61;0.00;0.00;1;1
80034;NachRezeption;171.61;101.28;103.42;-2.15;-2.08;14.19;14.19;0.00;0.00;1;1
80034;VorSchwester;171.61;102.64;103.42;-0.78;-0.75;14.19;14.19;0.00;0.00;1;1
80034;NachSchwester;177.84;103.89;97.20;6.69;6.89;8.13;8.13;0.00;0.00;1;1
80034;VorArzt;180.12;98.79;94.92;3.88;4.09;8.13;8.13;0.00;0.00;1;1
80034;NachArzt;195.71;79.33;79.33;0.00;0.00;1.36;1.36;0.00;0.00;1;1
80039;Ankunft;142.91;80.59;132.12;-51.53;-39.00;17.10;17.10;0.00;0.00;0;1
80039;NachRezeption;189.72;30.88;85.32;-54.44;-63.81;14.32;14.32;0.00;0.00;0;1
80039;VorArzt;190.00;26.27;85.03;-58.77;-69.11;14.32;14.32;0.00;0.00;0;1
80039;NachArzt;274.79;0.29;0.25;0.04;15.45;0.00;0.00;0.00;;1;1
80033;Ankunft;136.10;127.86;143.63;-15.78;-10.98;21.55;21.55;0.00;0.00;1;1
80033;NachRezeption;171.19;104.37;108.54;-4.17;-3.85;18.98;18.98;0.00;0.00;1;1
80033;VorSchwester;172.51;115.73;107.22;8.51;7.93;18.98;18.98;0.00;0.00;1;1
80033;NachSchwester;185.76;102.03;93.97;8.06;8.58;13.31;13.31;0.00;0.00;1;1
80033;VorArzt;191.44;97.84;88.29;9.55;10.81;13.31;13.31;0.00;0.00;1;1
80033;NachArzt;200.81;78.91;78.91;0.00;0.00;4.69;4.69;0.00;0.00;1;1
80062;Ankunft;185.40;108.71;94.87;13.84;14.59;10.03;10.03;0.00;0.00;1;1
80062;NachRezeption;260.23;34.22;20.04;14.18;70.74;8.38;8.38;0.00;0.00;0;1
80062;VorSchwester;261.84;32.61;18.43;14.18;76.92;8.38;8.38;0.00;0.00;0;1
80062;NachSchwester;272.75;15.79;7.52;8.27;109.85;5.07;5.07;0.00;0.00;0;1
80062;VorArzt;274.16;12.30;6.11;6.19;101.25;5.07;5.07;0.00;0.00;0;1
80062;NachArzt;280.02;0.28;0.25;0.03;13.67;0.00;0.00;0.00;;1;1
80038;Ankunft;142.91;112.65;138.11;-25.46;-18.44;7.97;7.97;0.00;0.00;1;1
80038;NachRezeption;186.94;100.79;94.09;6.70;7.12;5.14;5.14;0.00;0.00;1;1
80038;VorSchwester;194.35;102.25;86.68;15.57;17.96;5.14;5.14;0.00;0.00;1;1
80038;NachSchwester;198.16;90.23;82.87;7.36;8.88;2.72;2.72;-0.00;-0.00;1;1
80038;VorArzt;199.90;84.96;81.13;3.84;4.73;2.72;2.72;-0.00;-0.00;1;1
80038;NachArzt;202.41;78.62;78.62;0.00;0.00;1.30;1.30;-0.00;-0.00;1;1
80065;Ankunft;192.77;100.66;92.44;8.23;8.90;5.77;5.77;0.00;0.00;1;1
80065;NachRezeption;270.43;34.00;14.77;19.23;130.21;4.20;4.20;-0.00;-0.00;0;1
80065;VorArzt;275.67;17.89;9.53;8.36;87.76;4.20;4.20;-0.00;-0.00;0;1
80065;NachArzt;284.95;0.28;0.25;0.03;12.60;0.00;0.00;0.00;;1;1
80035;Ankunft;141.04;115.75;145.29;-29.54;-20.33;21.23;21.23;0.00;0.00;1;1
80035;NachRezeption;173.99;116.39;112.34;4.05;3.60;18.85;18.85;0.00;0.00;1;1
80035;VorSchwester;176.21;117.11;110.12;6.99;6.34;18.85;18.85;0.00;0.00;1;1
80035;NachSchwester;190.35;105.64;95.98;9.65;10.06;14.43;14.43;0.00;0.00;1;1
80035;VorArzt;192.16;97.64;94.17;3.47;3.68;14.43;14.43;0.00;0.00;1;1
80035;NachArzt;205.00;81.34;81.34;0.00;0.00;5.31;5.31;-0.00;-0.00;1;1
80057;Ankunft;172.47;121.09;115.20;5.89;5.12;14.89;14.89;0.00;0.00;1;1
80057;NachRezeption;240.80;61.95;46.87;15.08;32.16;13.05;13.05;0.00;0.00;0;1
80057;VorSchwester;244.05;58.94;43.62;15.32;35.12;13.05;13.05;0.00;0.00;0;1
80057;NachSchwester;258.92;38.42;28.75;9.67;33.65;7.23;7.23;0.00;0.00;0;1
80057;VorArzt;275.34;20.70;12.33;8.36;67.81;7.23;7.23;0.00;0.00;0;1
80057;NachArzt;287.42;0.28;0.25;0.03;11.61;0.00;0.00;0.00;;1;1
80064;Ankunft;191.37;108.66;96.39;12.27;12.73;4.53;4.53;0.00;0.00;1;1
80064;NachRezeption;268.86;28.32;18.90;9.42;49.83;3.73;3.73;-0.00;-0.00;0;1
80064;VorSchwester;270.80;26.71;16.96;9.75;57.50;3.73;3.73;-0.00;-0.00;0;1
80064;NachSchwester;274.26;23.90;13.50;10.40;77.04;2.39;2.39;-0.00;-0.00;0;1
80064;VorArzt;280.89;14.44;6.87;7.57;110.30;2.39;2.39;-0.00;-0.00;0;1
80064;NachArzt;287.51;0.28;0.25;0.03;11.61;0.00;0.00;0.00;;1;1
80041;Ankunft;150.62;113.51;142.44;-28.93;-20.31;7.08;7.08;0.00;0.00;1;1
80041;NachRezeption;195.97;104.58;97.09;7.49;7.72;4.99;4.99;0.00;0.00;1;1
80041;VorArzt;201.94;89.43;91.11;-1.68;-1.85;4.99;4.99;0.00;0.00;1;1
80041;NachArzt;207.16;85.90;85.89;0.00;0.00;0.40;0.40;0.00;0.00;1;1
80043;Ankunft;153.13;118.32;140.83;-22.51;-15.99;4.81;4.81;0.00;0.00;1;1
80043;NachRezeption;203.72;94.44;90.23;4.21;4.66;4.30;4.30;0.00;0.00;1;1
80043;VorArzt;204.24;88.34;89.71;-1.37;-1.53;4.30;4.30;0.00;0.00;1;1
80043;NachArzt;208.56;85.39;85.39;0.00;0.00;0.90;0.90;0.00;0.00;1;1
80093;Ankunft;295.99;192.75;0.00;192.75;;25.57;;;;0;0
80060;Ankunft;177.38;122.53;121.91;0.62;0.51;16.98;16.98;0.00;0.00;1;1
80060;NachRezeption;247.49;54.97;51.79;3.18;6.14;15.83;15.83;0.00;0.00;1;1
80060;VorSchwester;249.28;47.81;50.00;-2.20;-4.39;15.83;15.83;0.00;0.00;1;1
80060;NachSchwester;269.26;37.25;30.02;7.23;24.10;11.45;11.45;0.00;0.00;1;1
80060;VorArzt;276.53;23.71;22.75;0.96;4.23;11.45;11.45;0.00;0.00;1;1
80060;NachArzt;299.03;0.27;0.25;0.02;9.86;0.00;0.00;0.00;;1;1
80068;Ankunft;206.99;107.23;95.17;12.06;12.67;11.42;11.42;0.00;0.00;1;1
80068;NachRezeption;292.57;21.53;9.59;11.94;124.60;5.09;5.09;0.00;0.00;0;1
80068;VorSchwester;292.57;21.75;9.59;12.17;126.92;5.09;5.09;0.00;0.00;0;1
80068;NachSchwester;295.12;13.09;7.04;6.05;86.02;2.71;2.71;0.00;0.00;0;1
80068;VorArzt;296.78;11.82;5.38;6.44;119.63;2.71;2.71;0.00;0.00;0;1
80068;NachArzt;301.91;0.27;0.25;0.02;9.47;0.00;0.00;0.00;;1;1
80040;Ankunft;148.01;120.71;154.99;-34.28;-22.11;9.93;9.93;0.00;0.00;1;1
80040;NachRezeption;193.87;118.81;109.13;9.68;8.87;7.08;7.08;0.00;0.00;1;1
80040;VorSchwester;204.29;102.43;98.71;3.72;3.77;7.08;7.08;0.00;0.00;1;1
80040;NachSchwester;209.71;103.76;93.29;10.46;11.21;6.08;6.08;-0.00;-0.00;1;1
80040;VorArzt;210.73;100.08;92.27;7.81;8.47;6.08;6.08;-0.00;-0.00;1;1
80040;NachArzt;218.91;84.09;84.09;0.00;0.00;2.50;2.50;-0.00;-0.00;1;1
80096;Ankunft;311.50;177.00;0.00;177.00;;13.03;;;;0;0
80016;Ankunft;97.74;138.12;215.22;-77.11;-35.83;25.21;25.21;0.00;0.00;0;1
80016;NachRezeption;115.39;133.57;197.57;-64.00;-32.39;23.88;23.88;0.00;0.00;0;1
80016;VorSchwester;131.50;122.92;181.47;-58.55;-32.27;23.88;23.88;0.00;0.00;0;1
80016;NachSchwester;154.11;136.37;158.85;-22.48;-14.15;20.14;20.14;0.00;0.00;1;1
80016;VorArzt;205.68;108.77;107.28;1.49;1.39;20.14;20.14;0.00;0.00;1;1
80016;NachArzt;220.25;92.72;92.71;0.00;0.00;9.96;9.96;0.00;0.00;1;1
80045;Ankunft;154.33;131.36;162.07;-30.71;-18.95;4.19;4.19;0.00;0.00;1;1
80045;NachRezeption;211.34;103.81;105.06;-1.24;-1.18;2.50;2.50;0.00;0.00;1;1
80045;VorArzt;213.09;96.58;103.31;-6.73;-6.52;2.50;2.50;0.00;0.00;1;1
80045;NachArzt;220.83;95.57;95.57;0.00;0.00;0.75;0.75;0.00;0.00;1;1
80044;Ankunft;153.28;84.01;163.91;-79.89;-48.74;17.52;17.52;0.00;0.00;0;1
80044;NachRezeption;209.64;33.68;107.54;-73.86;-68.68;11.60;11.60;0.00;0.00;0;1
80044;VorArzt;212.58;35.36;104.61;-69.25;-66.20;11.60;11.60;0.00;0.00;0;1
80044;NachArzt;316.94;0.27;0.25;0.02;8.04;0.00;0.00;0.00;;1;1
80046;Ankunft;155.50;138.94;163.98;-25.04;-15.27;7.99;7.99;0.00;0.00;1;1
80046;NachRezeption;211.77;110.74;107.72;3.02;2.81;7.57;7.57;0.00;0.00;1;1
80046;VorArzt;213.14;103.05;106.35;-3.30;-3.10;7.57;7.57;0.00;0.00;1;1
80046;NachArzt;226.79;92.69;92.69;0.00;0.00;1.19;1.19;0.00;0.00;1;1
80100;Ankunft;323.29;169.62;0.00;169.62;;13.30;;;;0;0
80042;Ankunft;150.91;138.58;174.78;-36.20;-20.71;13.71;13.71;0.00;0.00;1;1
80042;NachRezeption;199.72;115.49;125.97;-10.48;-8.32;9.95;9.95;-0.00;-0.00;1;1
80042;VorSchwester;203.61;114.54;122.08;-7.54;-6.18;9.95;9.95;-0.00;-0.00;1;1
80042;NachSchwester;208.53;112.37;117.16;-4.80;-4.09;5.20;5.20;0.00;0.00;1;1
80042;VorArzt;223.21;108.34;102.49;5.85;5.71;5.20;5.20;0.00;0.00;1;1
80042;NachArzt;230.24;95.46;95.46;0.00;0.00;1.92;1.92;-0.00;-0.00;1;1
80051;Ankunft;164.11;144.14;165.78;-21.64;-13.05;11.60;11.60;0.00;0.00;1;1
80051;NachRezeption;222.29;121.01;107.59;13.42;12.47;9.68;9.68;0.00;0.00;1;1
80051;VorArzt;224.66;109.90;105.22;4.68;4.45;9.68;9.68;0.00;0.00;1;1
80051;NachArzt;232.98;96.91;96.91;0.00;0.00;4.19;4.19;0.00;0.00;1;1
80078;Ankunft;229.28;112.45;102.66;9.79;9.54;2.80;2.80;0.00;0.00;1;1
80078;NachRezeption;323.69;20.24;8.24;12.00;145.61;2.40;2.40;0.00;0.00;0;1
80078;VorArzt;325.26;15.57;6.67;8.91;133.53;2.40;2.40;0.00;0.00;0;1
80078;NachArzt;331.68;0.27;0.25;0.02;6.83;0.00;0.00;0.00;;1;1
80055;Ankunft;171.16;108.96;163.27;-54.31;-33.27;32.50;32.50;0.00;0.00;0;1
80055;NachRezeption;238.36;67.55;96.07;-28.52;-29.69;26.13;26.13;-0.00;-0.00;1;1
80055;VorArzt;241.88;64.31;92.55;-28.23;-30.51;26.13;26.13;-0.00;-0.00;0;1
80055;NachArzt;334.18;0.27;0.25;0.02;6.56;0.00;0.00;0.00;;1;1
80073;Ankunft;224.87;138.55;112.53;26.02;23.13;11.54;11.54;0.00;0.00;1;1
80073;NachRezeption;317.12;29.88;20.28;9.60;47.34;10.73;10.73;0.00;0.00;0;1
80073;VorSchwester;317.12;29.88;20.28;9.60;47.34;10.73;10.73;0.00;0.00;0;1
80073;NachSchwester;322.72;18.43;14.68;3.75;25.54;5.30;5.30;0.00;0.00;1;1
80073;VorArzt;322.96;20.78;14.44;6.34;43.89;5.30;5.30;0.00;0.00;0;1
80073;NachArzt;337.15;0.27;0.25;0.02;6.29;0.00;0.00;0.00;;1;1
80049;Ankunft;160.64;161.21;182.30;-21.09;-11.57;31.33;31.33;0.00;0.00;1;1
80049;NachRezeption;217.95;138.07;124.98;13.09;10.47;29.95;29.95;-0.00;-0.00;1;1
80049;VorSchwester;218.46;138.23;124.47;13.76;11.06;29.95;29.95;-0.00;-0.00;1;1
80049;NachSchwester;226.63;127.61;116.30;11.31;9.72;24.05;24.05;0.00;0.00;1;1
80049;VorArzt;228.15;126.10;114.78;11.32;9.86;24.05;24.05;0.00;0.00;1;1
80049;NachArzt;244.11;98.83;98.83;0.00;0.00;10.35;10.35;0.00;0.00;1;1
80053;Ankunft;169.83;144.40;174.47;-30.08;-17.24;9.45;9.45;0.00;0.00;1;1
80053;NachRezeption;231.49;125.68;112.81;12.86;11.40;6.52;6.52;0.00;0.00;1;1
80053;VorArzt;233.49;115.37;110.81;4.57;4.12;6.52;6.52;0.00;0.00;1;1
80053;NachArzt;249.42;94.88;94.88;0.00;0.00;1.37;1.37;0.00;0.00;1;1
80050;Ankunft;161.68;149.19;185.48;-36.29;-19.57;19.47;19.47;0.00;0.00;1;1
80050;NachRezeption;218.75;130.08;128.41;1.66;1.30;18.68;18.68;0.00;0.00;1;1
80050;VorSchwester;220.11;131.03;127.05;3.98;3.14;18.68;18.68;0.00;0.00;1;1
80050;NachSchwester;232.06;127.22;115.10;12.12;10.53;13.41;13.41;-0.00;-0.00;1;1
80050;VorArzt;233.29;126.74;113.87;12.87;11.30;13.41;13.41;-0.00;-0.00;1;1
80050;NachArzt;253.21;93.96;93.95;0.00;0.00;0.41;0.41;-0.00;-0.00;1;1
80056;Ankunft;171.91;172.11;179.57;-7.46;-4.15;12.90;12.90;0.00;0.00;1;1
80056;NachRezeption;238.96;131.95;112.51;19.45;17.28;12.30;12.30;0.00;0.00;1;1
80056;VorArzt;241.55;120.31;109.92;10.39;9.45;12.30;12.30;0.00;0.00;1;1
80056;NachArzt;263.75;87.77;87.72;0.04;0.05;1.92;1.92;0.00;0.00;1;1
80052;Ankunft;167.37;107.51;189.03;-81.52;-43.12;24.25;24.25;0.00;0.00;0;1
80052;NachRezeption;228.55;55.37;127.85;-72.48;-56.69;21.33;21.33;0.00;0.00;0;1
80052;VorSchwester;229.44;54.49;126.97;-72.48;-57.09;21.33;21.33;0.00;0.00;0;1
80052;NachSchwester;252.94;55.01;103.46;-48.45;-46.83;6.89;6.89;0.00;0.00;0;1
80052;VorArzt;264.79;53.77;91.62;-37.85;-41.31;6.89;6.89;0.00;0.00;0;1
80052;NachArzt;356.15;0.26;0.25;0.01;5.13;0.00;0.00;0.00;;1;1
80059;Ankunft;174.82;182.92;185.33;-2.41;-1.30;19.31;19.31;0.00;0.00;1;1
80059;NachRezeption;246.34;143.78;113.80;29.98;26.34;16.84;16.84;0.00;0.00;1;1
80059;VorSchwester;248.83;139.04;111.31;27.73;24.91;16.84;16.84;0.00;0.00;1;1
80059;NachSchwester;264.71;111.53;95.44;16.09;16.86;11.22;11.22;0.00;0.00;1;1
80059;VorArzt;264.89;108.87;95.25;13.61;14.29;11.22;11.22;0.00;0.00;1;1
80059;NachArzt;280.59;79.59;79.56;0.03;0.04;0.50;0.50;0.00;0.00;1;1
80063;Ankunft;185.94;185.44;175.14;10.30;5.88;11.52;11.52;0.00;0.00;1;1
80063;NachRezeption;261.63;122.31;99.45;22.86;22.99;10.12;10.12;-0.00;-0.00;1;1
80063;VorSchwester;267.05;112.43;94.04;18.40;19.57;10.12;10.12;-0.00;-0.00;1;1
80063;NachSchwester;279.88;99.80;81.20;18.59;22.90;4.67;4.67;-0.00;-0.00;1;1
80063;VorArzt;281.27;97.39;79.81;17.57;22.02;4.67;4.67;-0.00;-0.00;1;1
80063;NachArzt;291.41;69.70;69.67;0.03;0.04;0.93;0.93;0.00;0.00;1;1
80084;Ankunft;263.27;112.17;101.41;10.76;10.61;6.58;6.58;0.00;0.00;1;1
80084;NachRezeption;349.46;32.64;15.22;17.42;114.41;5.29;5.29;-0.00;-0.00;0;1
80084;VorSchwester;349.72;32.38;14.96;17.42;116.41;5.29;5.29;-0.00;-0.00;0;1
80084;NachSchwester;358.10;14.22;6.59;7.63;115.82;4.49;4.49;0.00;0.00;0;1
80084;VorArzt;358.41;14.51;6.28;8.23;131.10;4.49;4.49;0.00;0.00;0;1
80084;NachArzt;364.44;0.26;0.25;0.01;4.54;0.00;0.00;0.00;;1;1
80088;Ankunft;275.95;108.83;93.47;15.36;16.43;4.21;4.21;0.00;0.00;1;1
80088;NachRezeption;356.12;23.08;13.30;9.78;73.54;3.13;3.13;0.00;0.00;0;1
80088;VorArzt;362.28;10.53;7.14;3.39;47.54;3.13;3.13;0.00;0.00;1;1
80088;NachArzt;369.17;0.26;0.25;0.01;4.36;0.00;0.00;0.00;;1;1
80090;Ankunft;278.73;108.31;92.73;15.58;16.80;8.09;8.09;0.00;0.00;1;1
80090;NachRezeption;359.06;26.12;12.40;13.72;110.62;7.65;7.65;0.00;0.00;0;1
80090;VorArzt;360.51;19.58;10.95;8.63;78.84;7.65;7.65;0.00;0.00;0;1
80090;NachArzt;371.21;0.26;0.25;0.01;4.19;0.00;0.00;0.00;;1;1
80067;Ankunft;193.73;203.98;178.40;25.58;14.34;21.40;21.40;0.00;0.00;1;1
80067;NachRezeption;273.59;130.82;98.53;32.28;32.77;20.65;20.65;0.00;0.00;0;1
80067;VorSchwester;275.17;128.58;96.95;31.62;32.62;20.65;20.65;0.00;0.00;0;1
80067;NachSchwester;283.98;107.47;88.15;19.32;21.92;16.72;16.72;0.00;0.00;1;1
80067;VorArzt;286.27;102.96;85.85;17.10;19.92;16.72;16.72;0.00;0.00;1;1
80067;NachArzt;299.47;72.68;72.65;0.02;0.03;8.82;8.82;0.00;0.00;1;1
80069;Ankunft;211.75;190.86;161.74;29.12;18.00;7.01;7.01;0.00;0.00;1;1
80069;NachRezeption;295.08;89.59;78.42;11.17;14.24;5.80;5.80;0.00;0.00;1;1
80069;VorArzt;295.60;84.15;77.90;6.25;8.02;5.80;5.80;0.00;0.00;1;1
80069;NachArzt;305.05;68.47;68.45;0.02;0.03;0.39;0.39;0.00;0.00;1;1
80070;Ankunft;215.86;188.94;158.66;30.28;19.08;4.51;4.51;0.00;0.00;1;1
80070;NachRezeption;295.48;89.82;79.04;10.78;13.63;4.12;4.12;0.00;0.00;1;1
80070;VorArzt;300.16;84.64;74.36;10.28;13.83;4.12;4.12;0.00;0.00;1;1
80070;NachArzt;305.17;69.37;69.35;0.02;0.03;1.02;1.02;0.00;0.00;1;1
80081;Ankunft;251.63;145.99;126.72;19.27;15.21;18.32;18.32;0.00;0.00;1;1
80081;NachRezeption;346.66;30.93;31.69;-0.75;-2.38;15.87;15.87;-0.00;-0.00;1;1
80081;VorSchwester;346.66;30.93;31.69;-0.75;-2.38;15.87;15.87;-0.00;-0.00;1;1
80081;NachSchwester;357.14;23.26;21.21;2.05;9.64;5.57;5.57;-0.00;-0.00;1;1
80081;VorArzt;357.92;23.08;20.43;2.65;12.95;5.57;5.57;-0.00;-0.00;1;1
80081;NachArzt;378.10;0.26;0.25;0.01;3.55;0.00;0.00;0.00;;1;1
80071;Ankunft;215.87;190.87;163.56;27.30;16.69;10.23;10.23;0.00;0.00;1;1
80071;NachRezeption;300.42;93.09;79.02;14.07;17.80;5.29;5.29;0.00;0.00;1;1
80071;VorArzt;301.23;86.77;78.21;8.56;10.95;5.29;5.29;0.00;0.00;1;1
80071;NachArzt;307.88;71.58;71.56;0.02;0.03;2.63;2.63;0.00;0.00;1;1
80072;Ankunft;220.63;218.42;165.34;53.08;32.10;17.77;17.77;0.00;0.00;0;1
80072;NachRezeption;315.57;93.19;70.41;22.78;32.36;15.08;15.08;0.00;0.00;0;1
80072;VorArzt;315.85;88.53;70.13;18.41;26.25;15.08;15.08;0.00;0.00;1;1
80072;NachArzt;329.12;56.88;56.86;0.02;0.03;3.07;3.07;0.00;0.00;1;1
80074;Ankunft;226.17;226.81;164.31;62.50;38.04;14.70;14.70;0.00;0.00;0;1
80074;NachRezeption;318.21;100.49;72.26;28.23;39.07;13.61;13.61;0.00;0.00;0;1
80074;VorSchwester;322.58;95.88;67.90;27.99;41.22;13.61;13.61;0.00;0.00;0;1
80074;NachSchwester;331.85;71.40;58.62;12.78;21.81;8.06;8.06;0.00;0.00;1;1
80074;VorArzt;332.86;70.76;57.61;13.15;22.82;8.06;8.06;0.00;0.00;1;1
80074;NachArzt;340.78;49.71;49.69;0.02;0.03;1.62;1.62;0.00;0.00;1;1
80075;Ankunft;227.14;220.97;166.40;54.57;32.79;4.50;4.50;0.00;0.00;0;1
80075;NachRezeption;319.79;99.97;73.75;26.23;35.56;4.11;4.11;0.00;0.00;0;1
80075;VorArzt;338.82;65.13;54.71;10.42;19.05;4.11;4.11;0.00;0.00;1;1
80075;NachArzt;342.93;50.08;50.60;-0.52;-1.03;2.13;2.13;0.00;0.00;1;1
80076;Ankunft;227.20;223.73;167.96;55.77;33.20;8.92;8.92;0.00;0.00;0;1
80076;NachRezeption;322.12;97.67;73.05;24.62;33.70;6.59;6.59;0.00;0.00;0;1
